x	y	xlog	ylog
GenerationLength_d	alpha	True	False
Maximum_longevity	alpha	 True	False
Male_maturity	alpha	True	False
Female_maturity	alpha	True	False
Gestation	alpha	True	False
Metabolic_rate	alpha	True	False
Adult_weight	alpha	True	False
Interbirth_interval	alpha	True	False
Litter_size	alpha	False	False
Weaning	alpha	True	False
Birth_weight	alpha	True	False
Metabolic_rate_gram	alpha	True	False
AssemblyStatus	alpha	False	False
Divergence_to_NCA	alpha	False	False
ContigN50	alpha	True	False
ScaffoldN50	alpha	True	False
predicted_alpha	alpha	False	False
