x	xlog	y	ylog	rm_species	trait_type
Generation_time_y	True	Alpha	False	NA	pca
Maximum_longevity	True	Alpha	False	NA	other
#Male_maturity	True	Alpha	False	NA	other
#Female_maturity	True	Alpha	False	NA	other
Gestation_d	True	Alpha	False	NA	pca
#Metabolic_rate	True	Alpha	False	NA	other
Adult_weight_g	True	Alpha	False	NA	pca
#Litter_size	False	Alpha	False	NA	other
#Weaning	True	Alpha	False	NA	other
Birth_weight_g	True	Alpha	False	NA	pca
#Metabolic_rate_gram	True	Alpha	False	NA	other
AssemblyStatus	False	Alpha	False	NA	gnmstat
Divergence_to_NCA	False	Alpha	False	NA	gnmstat
ContigN50	True	Alpha	False	NA	gnmstat
ScaffoldN50	True	Alpha	False	NA	gnmstat
Predicted_alpha_evo	False	Alpha	False	NA	pred
Predicted_alpha_evo_no_carnivora	False	Alpha	False	Canis_lupus_familiaris,Felis_catus	pred
Predicted_alpha_evo_primates_only	False	Alpha	False	Bos_taurus,Sus_scrofa,Ovis_aries,Felis_catus,Canis_lupus_familiaris,Oryctolagus_cuniculus,Rattus_norvegicus,Mus_musculus,Mus_pahari,Ceratotherium_simum_cottoni,Dicerorhinus_sumatrensis,Equus_caballus	pred
#Predicted_alpha_dnms	False	Alpha_dnm	False	Microcebus_murinus	other
#Inverse_GenLength	False	Alpha	False	NA	other
Generation_time_y	True	Xz_a	False	NA	other
MutPerYearUCSC	True	Alpha	False	NA	other
